,x,y
0,1.7255077401365981,-0.04320694931570604
1,-0.8265174341095991,0.5590840153286158
2,1.964777201361251,0.21781689086257913
3,1.4535293376217455,-0.3983443273569584
4,0.03024752668414481,0.4650119160976869
5,0.8998653630025436,-0.5612576584471652
6,0.17548248883414502,0.12168375812043597
7,0.041717165980815096,0.16124744447955278
8,-0.1595929912577614,0.9515742416861742
9,-0.44896528391798496,0.7891338754900307
10,0.4545145992497232,-0.38283051570079357
11,0.08943026396121712,0.1882652196953709
12,1.9387818194425437,0.24764607814207124
13,-0.15016728341703164,0.8322225687136346
14,1.0493311813183623,-0.49261240507814885
15,1.430284463093325,-0.4187302926032144
16,0.32151500730044785,-0.2503073513036397
17,-0.4082709805394945,0.8966652893160885
18,-0.9563200716830302,0.26366185761262323
19,0.5151520938580533,0.8614309965165022
20,1.0637570663334825,-0.04333837116838632
21,0.03259911134964945,0.4362343914429041
22,0.4729651091943644,0.9507706581465054
23,2.0000472579720103,0.37462759640367094
24,-0.04318665573118022,1.0307178595828197
25,1.9041637897918353,0.09870925507643696
26,-0.2570032170371949,0.9614357863436057
27,-0.42310652599336707,0.8499608443079651
28,-0.031142821542179584,0.9508115391057704
29,1.2343117597738942,-0.4020911770328708
30,1.9104951083470538,0.29050334359152774
31,0.031012458512751962,0.46870045102106017
32,0.871546796555021,0.3161186526188142
33,-0.8990718107247524,0.45630252775758084
34,-0.9124436839120338,0.07134252691840788
35,-1.01317285551837,0.21946301879025526
36,-0.8911409804285503,0.38664213498089883
37,-0.9534372479086781,0.30877145426684793
38,1.6514446372845697,-0.2354144620867878
39,0.9200770642491626,0.1519355044214299
40,0.1493591814762975,0.06194980665583896
41,0.9578794180844951,0.05149164721438797
42,0.4783181035955852,-0.264332973813051
43,-0.08423554106987878,0.9819064587123458
44,0.6101540757391326,-0.47953053846614513
45,0.5101592637533484,-0.5219534738957404
46,0.04460354092462571,0.27222190322358314
47,1.1252650242067497,-0.48015232113149936
48,0.438050413147422,0.8511224326118231
49,0.9245682095163321,-0.504462845930551
50,-0.6528660788913996,0.6927066134259351
51,-0.6443701238526833,0.7256259292227949
52,0.14114989601115496,-0.09892170349828326
53,0.870558847775574,0.42965729511186024
54,1.5530054494938716,-0.33253421246129083
55,0.2336087689846464,0.9291629646848929
56,1.8713820721321823,0.037883746768055726
57,0.9988881430815185,0.03131015510719671
58,2.0066026131733787,0.41280673163345744
